C:\Users\johannes.botvidzong\source\repos\login, register\login, register\bin\Debug\netcoreapp3.1\login, register.exe
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\bin\Debug\netcoreapp3.1\login, register.deps.json
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\bin\Debug\netcoreapp3.1\login, register.runtimeconfig.json
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\bin\Debug\netcoreapp3.1\login, register.runtimeconfig.dev.json
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\bin\Debug\netcoreapp3.1\login, register.dll
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\bin\Debug\netcoreapp3.1\login, register.pdb
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\obj\Debug\netcoreapp3.1\login, register.csprojAssemblyReference.cache
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\obj\Debug\netcoreapp3.1\login, register.AssemblyInfoInputs.cache
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\obj\Debug\netcoreapp3.1\login, register.AssemblyInfo.cs
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\obj\Debug\netcoreapp3.1\login, register.csproj.CoreCompileInputs.cache
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\obj\Debug\netcoreapp3.1\login, register.dll
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\obj\Debug\netcoreapp3.1\login, register.pdb
C:\Users\johannes.botvidzong\source\repos\login, register\login, register\obj\Debug\netcoreapp3.1\login, register.genruntimeconfig.cache
